"Land";"Hamburg"
"Kreis";"Alle"
"";""
"Regionale Ebene";"Kreise"
"Gebietsstand";"Juni 2023"
"Berichtsmonat";"Juni 2023"
"Datenstand";"Januar 2024"
"Hinweise";"In den Pendlerangaben sind nur regional zuordenbare Fälle enthalten Regionen, deren Pendlerzahl insgesamt kleiner 10 ist, werden als „Übrige“ zu der nächsthöheren Ebene zusammengefasst"
""
""
"Thema:";"Auspendler Kreise"
"Wohnort";"Regionalschlüssel";"Arbeitsort";"Regionalschlüssel";"Insgesamt";"Männer";"Frauen";"Deutsche";"Ausländer";"Auszubildende"
"Hamburg, Freie und Hansestadt";"02000";"Auspendler insgesamt";"0";"147570";"91490";"56090";"117070";"30510";"3450"
"Hamburg, Freie und Hansestadt";"02000";"Flensburg, Stadt";"01001";"300";"180";"120";"280";"30";"20"
"Hamburg, Freie und Hansestadt";"02000";"Kiel, Landeshauptstadt";"01002";"2080";"1180";"910";"1820";"270";"80"
"Hamburg, Freie und Hansestadt";"02000";"Lübeck, Hansestadt";"01003";"2270";"1330";"930";"1790";"480";"110"
"Hamburg, Freie und Hansestadt";"02000";"Neumünster, Stadt";"01004";"860";"590";"270";"650";"210";"30"
"Hamburg, Freie und Hansestadt";"02000";"Dithmarschen";"01051";"660";"480";"180";"540";"110";"40"
"Hamburg, Freie und Hansestadt";"02000";"Herzogtum Lauenburg";"01053";"5150";"3180";"1980";"4080";"1070";"140"
"Hamburg, Freie und Hansestadt";"02000";"Nordfriesland";"01054";"470";"280";"190";"410";"60";"10"
"Hamburg, Freie und Hansestadt";"02000";"Ostholstein";"01055";"610";"360";"250";"510";"100";"10"
"Hamburg, Freie und Hansestadt";"02000";"Pinneberg";"01056";"14730";"9000";"5730";"11920";"2810";"450"
"Hamburg, Freie und Hansestadt";"02000";"Plön";"01057";"230";"160";"70";"180";"50";"10"
"Hamburg, Freie und Hansestadt";"02000";"Rendsburg-Eckernförde";"01058";"960";"660";"300";"810";"150";"30"
"Hamburg, Freie und Hansestadt";"02000";"Schleswig-Flensburg";"01059";"250";"150";"100";"210";"50";"20"
"Hamburg, Freie und Hansestadt";"02000";"Segeberg";"01060";"14850";"9190";"5660";"11930";"2930";"330"
"Hamburg, Freie und Hansestadt";"02000";"Steinburg";"01061";"1070";"600";"470";"920";"160";"60"
"Hamburg, Freie und Hansestadt";"02000";"Stormarn";"01062";"20800";"13090";"7720";"16520";"4290";"770"
"Hamburg, Freie und Hansestadt";"02000";"Braunschweig, Stadt";"03101";"370";"270";"110";"260";"110";"10"
"Hamburg, Freie und Hansestadt";"02000";"Salzgitter, Stadt";"03102";"50";"40";"10";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wolfsburg, Stadt";"03103";"330";"240";"100";"290";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Gifhorn";"03151";"50";"40";"10";"50";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Goslar";"03153";"70";"50";"20";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Helmstedt";"03154";"30";"30";"10";"20";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Northeim";"03155";"120";"110";"20";"80";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Peine";"03157";"40";"30";"10";"20";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wolfenbüttel";"03158";"40";"20";"20";"40";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Göttingen";"03159";"280";"150";"130";"250";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Region Hannover";"03241";"2430";"1530";"900";"1890";"530";"70"
"Hamburg, Freie und Hansestadt";"02000";"Diepholz";"03251";"150";"110";"40";"100";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hameln-Pyrmont";"03252";"70";"40";"30";"60";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hildesheim";"03254";"160";"90";"70";"130";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Holzminden";"03255";"50";"40";"10";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Nienburg (Weser)";"03256";"70";"40";"30";"50";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Schaumburg";"03257";"50";"30";"20";"50";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Celle";"03351";"360";"190";"170";"330";"30";"150"
"Hamburg, Freie und Hansestadt";"02000";"Cuxhaven";"03352";"250";"150";"110";"210";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Harburg";"03353";"10010";"6760";"3250";"6740";"3270";"260"
"Hamburg, Freie und Hansestadt";"02000";"Lüchow-Dannenberg";"03354";"50";"30";"20";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Lüneburg";"03355";"1740";"1070";"670";"1480";"270";"40"
"Hamburg, Freie und Hansestadt";"02000";"Osterholz";"03356";"90";"60";"20";"60";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rotenburg (Wümme)";"03357";"570";"370";"210";"450";"120";"20"
"Hamburg, Freie und Hansestadt";"02000";"Heidekreis";"03358";"470";"270";"210";"310";"160";"10"
"Hamburg, Freie und Hansestadt";"02000";"Stade";"03359";"2470";"1510";"970";"1960";"510";"100"
"Hamburg, Freie und Hansestadt";"02000";"Uelzen";"03360";"290";"180";"120";"250";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Verden";"03361";"270";"190";"90";"200";"70";"0"
"Hamburg, Freie und Hansestadt";"02000";"Delmenhorst, Stadt";"03401";"70";"40";"30";"60";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Emden, Stadt";"03402";"50";"40";"10";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Oldenburg (Oldenburg), Stadt";"03403";"270";"140";"130";"240";"30";"10"
"Hamburg, Freie und Hansestadt";"02000";"Osnabrück, Stadt";"03404";"240";"130";"120";"190";"50";"10"
"Hamburg, Freie und Hansestadt";"02000";"Wilhelmshaven, Stadt";"03405";"100";"60";"40";"80";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Ammerland";"03451";"90";"50";"40";"90";"0";"10"
"Hamburg, Freie und Hansestadt";"02000";"Aurich";"03452";"100";"70";"30";"90";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Cloppenburg";"03453";"80";"60";"20";"50";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Emsland";"03454";"180";"140";"50";"140";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Friesland";"03455";"40";"30";"10";"30";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Grafschaft Bentheim";"03456";"50";"40";"10";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Leer";"03457";"100";"70";"40";"90";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Oldenburg";"03458";"140";"90";"50";"100";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Osnabrück";"03459";"120";"80";"30";"100";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Vechta";"03460";"120";"70";"50";"70";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wesermarsch";"03461";"90";"80";"20";"70";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wittmund";"03462";"10";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bremen, Stadt";"04011";"3180";"1980";"1200";"2550";"630";"70"
"Hamburg, Freie und Hansestadt";"02000";"Bremerhaven, Stadt";"04012";"240";"180";"60";"160";"80";"10"
"Hamburg, Freie und Hansestadt";"02000";"Düsseldorf, Stadt";"05111";"3310";"1620";"1690";"2870";"440";"80"
"Hamburg, Freie und Hansestadt";"02000";"Duisburg, Stadt";"05112";"270";"150";"120";"160";"100";"0"
"Hamburg, Freie und Hansestadt";"02000";"Essen, Stadt";"05113";"790";"480";"310";"640";"150";"10"
"Hamburg, Freie und Hansestadt";"02000";"Krefeld, Stadt";"05114";"120";"80";"40";"100";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Mönchengladbach, Stadt";"05116";"120";"80";"40";"100";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Mülheim an der Ruhr, Stadt";"05117";"60";"50";"20";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Oberhausen, Stadt";"05119";"110";"60";"50";"70";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Remscheid, Stadt";"05120";"10";"10";"0";"10";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Solingen, Klingenstadt";"05122";"90";"60";"30";"80";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wuppertal, Stadt";"05124";"140";"90";"50";"120";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Kleve";"05154";"80";"50";"40";"60";"20";"10"
"Hamburg, Freie und Hansestadt";"02000";"Mettmann";"05158";"400";"280";"120";"330";"70";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Kreis Neuss";"05162";"420";"260";"160";"270";"160";"0"
"Hamburg, Freie und Hansestadt";"02000";"Viersen";"05166";"300";"200";"100";"190";"110";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wesel";"05170";"100";"70";"30";"70";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bonn, Stadt";"05314";"570";"340";"240";"500";"70";"10"
"Hamburg, Freie und Hansestadt";"02000";"Köln, Stadt";"05315";"2860";"1640";"1220";"2390";"470";"20"
"Hamburg, Freie und Hansestadt";"02000";"Leverkusen, Stadt";"05316";"80";"40";"40";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Städteregion Aachen";"05334";"490";"340";"150";"380";"110";"0"
"Hamburg, Freie und Hansestadt";"02000";"Düren";"05358";"40";"20";"20";"20";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Erft-Kreis";"05362";"180";"140";"40";"130";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Euskirchen";"05366";"20";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Heinsberg";"05370";"30";"30";"10";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Oberbergischer Kreis";"05374";"220";"160";"50";"170";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rheinisch-Bergischer Kreis";"05378";"50";"40";"20";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Sieg-Kreis";"05382";"220";"110";"110";"190";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bottrop, Stadt";"05512";"40";"20";"20";"20";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Gelsenkirchen, Stadt";"05513";"150";"110";"40";"60";"90";"0"
"Hamburg, Freie und Hansestadt";"02000";"Münster, Stadt";"05515";"450";"250";"200";"410";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Borken";"05554";"130";"90";"40";"110";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Coesfeld";"05558";"50";"30";"20";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Recklinghausen";"05562";"140";"90";"40";"90";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Steinfurt";"05566";"230";"160";"80";"220";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Warendorf";"05570";"130";"60";"80";"120";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bielefeld, Stadt";"05711";"530";"320";"210";"380";"150";"0"
"Hamburg, Freie und Hansestadt";"02000";"Gütersloh";"05754";"340";"250";"90";"270";"70";"10"
"Hamburg, Freie und Hansestadt";"02000";"Herford";"05758";"140";"90";"50";"110";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Höxter";"05762";"20";"20";"0";"20";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Lippe";"05766";"110";"70";"40";"100";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Minden-Lübbecke";"05770";"160";"120";"40";"140";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Paderborn";"05774";"120";"80";"40";"100";"20";"10"
"Hamburg, Freie und Hansestadt";"02000";"Bochum, Stadt";"05911";"270";"180";"90";"220";"40";"10"
"Hamburg, Freie und Hansestadt";"02000";"Dortmund, Stadt";"05913";"400";"210";"180";"320";"80";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hagen, Stadt der FernUniversität";"05914";"50";"30";"20";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hamm, Stadt";"05915";"40";"20";"20";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Herne, Stadt";"05916";"40";"30";"10";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Ennepe-Ruhr-Kreis";"05954";"150";"70";"80";"120";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hochsauerlandkreis";"05958";"70";"40";"30";"60";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Märkischer Kreis";"05962";"70";"40";"30";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Olpe";"05966";"20";"20";"0";"20";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Siegen-Wittgenstein";"05970";"110";"80";"30";"100";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Soest";"05974";"80";"50";"20";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Unna";"05978";"500";"410";"90";"330";"170";"0"
"Hamburg, Freie und Hansestadt";"02000";"Darmstadt, Wissenschaftsstadt";"06411";"210";"150";"70";"180";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Frankfurt am Main, Stadt";"06412";"4200";"2290";"1910";"3480";"720";"30"
"Hamburg, Freie und Hansestadt";"02000";"Offenbach am Main, Stadt";"06413";"130";"80";"40";"70";"60";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wiesbaden, Landeshauptstadt";"06414";"490";"300";"190";"430";"60";"10"
"Hamburg, Freie und Hansestadt";"02000";"Bergstraße";"06431";"80";"50";"30";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Darmstadt-Dieburg";"06432";"80";"50";"30";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Groß-Gerau";"06433";"230";"160";"70";"170";"60";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hochtaunuskreis";"06434";"1010";"530";"480";"800";"210";"0"
"Hamburg, Freie und Hansestadt";"02000";"Main-Kinzig-Kreis";"06435";"160";"120";"40";"120";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Main-Taunus-Kreis";"06436";"670";"410";"260";"530";"150";"0"
"Hamburg, Freie und Hansestadt";"02000";"Odenwaldkreis";"06437";"60";"50";"10";"20";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Offenbach";"06438";"480";"310";"180";"370";"110";"10"
"Hamburg, Freie und Hansestadt";"02000";"Rheingau-Taunus-Kreis";"06439";"70";"40";"30";"60";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Wetteraukreis";"06440";"160";"120";"40";"120";"40";"0"
"Hamburg, Freie und Hansestadt";"02000";"Gießen";"06531";"80";"50";"30";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Lahn-Dill-Kreis";"06532";"70";"50";"20";"60";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Limburg-Weilburg";"06533";"30";"20";"20";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Marburg-Biedenkopf";"06534";"70";"30";"40";"60";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Vogelsbergkreis";"06535";"20";"10";"10";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Kassel, documenta-Stadt";"06611";"240";"150";"90";"190";"50";"0"
"Hamburg, Freie und Hansestadt";"02000";"Fulda";"06631";"80";"50";"30";"70";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hersfeld-Rotenburg";"06632";"30";"20";"10";"20";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Kassel";"06633";"60";"50";"10";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Schwalm-Eder-Kreis";"06634";"40";"20";"20";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Waldeck-Frankenberg";"06635";"20";"10";"10";"20";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Werra-Meißner-Kreis";"06636";"10";"10";"10";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Übrige Kreise (Regierungsbezirk)";"070xx";"50";"40";"20";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Koblenz, kreisfreie Stadt";"07111";"80";"50";"40";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Ahrweiler";"07131";"20";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Altenkirchen (Westerwald)";"07132";"20";"10";"0";"10";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bad Kreuznach";"07133";"40";"30";"10";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Birkenfeld";"07134";"20";"10";"10";"20";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Mayen-Koblenz";"07137";"40";"30";"10";"20";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Neuwied";"07138";"40";"30";"10";"40";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Hunsrück-Kreis";"07140";"20";"10";"10";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Lahn-Kreis";"07141";"30";"20";"10";"30";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Westerwaldkreis";"07143";"50";"40";"10";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Trier, kreisfreie Stadt";"07211";"20";"10";"10";"20";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bernkastel-Wittlich";"07231";"10";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Eifelkreis Bitburg-Prüm";"07232";"20";"10";"10";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Frankenthal (Pfalz), kreisfreie Stadt";"07311";"20";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Kaiserslautern, kreisfreie Stadt";"07312";"30";"20";"10";"30";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Ludwigshafen am Rhein, kreisfreie Stadt";"07314";"50";"40";"10";"30";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Mainz, kreisfreie Stadt";"07315";"310";"190";"120";"250";"50";"10"
"Hamburg, Freie und Hansestadt";"02000";"Speyer, kreisfreie Stadt";"07318";"10";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Worms, kreisfreie Stadt";"07319";"20";"20";"0";"10";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Zweibrücken, kreisfreie Stadt";"07320";"10";"10";"10";"0";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Alzey-Worms";"07331";"10";"10";"10";"10";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Bad Dürkheim";"07332";"20";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Germersheim";"07334";"10";"10";"0";"10";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Kaiserslautern";"07335";"10";"10";"0";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Südliche Weinstraße";"07337";"20";"20";"0";"20";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rhein-Pfalz-Kreis";"07338";"10";"10";"10";"10";"0";"0"
"Hamburg, Freie und Hansestadt";"02000";"Mainz-Bingen";"07339";"70";"40";"30";"50";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Stuttgart, Landeshauptstadt";"08111";"870";"560";"310";"740";"130";"10"
"Hamburg, Freie und Hansestadt";"02000";"Böblingen";"08115";"170";"120";"50";"140";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Esslingen";"08116";"330";"210";"120";"250";"80";"0"
"Hamburg, Freie und Hansestadt";"02000";"Göppingen";"08117";"90";"60";"30";"60";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Ludwigsburg";"08118";"330";"240";"90";"300";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Rems-Murr-Kreis";"08119";"100";"80";"20";"80";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Heilbronn, Universitätsstadt";"08121";"60";"40";"20";"40";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Heilbronn";"08125";"190";"140";"50";"160";"30";"0"
"Hamburg, Freie und Hansestadt";"02000";"Hohenlohekreis";"08126";"70";"60";"10";"70";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Schwäbisch Hall";"08127";"80";"40";"30";"60";"20";"0"
"Hamburg, Freie und Hansestadt";"02000";"Main-Tauber-Kreis";"08128";"30";"20";"10";"30";"10";"0"
"Hamburg, Freie und Hansestadt";"02000";"Heidenheim";"08135";"30";"20";"10";"20";"10";"0"
