"Land";"Bremen"
"Kreis";"Alle"
"";""
"Regionale Ebene";"Kreise"
"Gebietsstand";"Juni 2023"
"Berichtsmonat";"Juni 2023"
"Datenstand";"Januar 2024"
"Hinweise";"In den Pendlerangaben sind nur regional zuordenbare Fälle enthalten Regionen, deren Pendlerzahl insgesamt kleiner 10 ist, werden als „Übrige“ zu der nächsthöheren Ebene zusammengefasst"
""
""
"Thema:";"Einpendler Kreise"
"Arbeitsort";"Regionalschlüssel";"Wohnort";"Regionalschlüssel";"Insgesamt";"Männer";"Frauen";"Deutsche";"Ausländer";"Auszubildende"
"Bremen, Stadt";"04011";"Einpendler insgesamt";"0";"130930";"81920";"49010";"118550";"12380";"3630"
"Bremen, Stadt";"04011";"Flensburg, Stadt";"01001";"60";"40";"30";"50";"10";"0"
"Bremen, Stadt";"04011";"Kiel, Landeshauptstadt";"01002";"240";"130";"120";"170";"70";"0"
"Bremen, Stadt";"04011";"Lübeck, Hansestadt";"01003";"120";"70";"50";"110";"10";"0"
"Bremen, Stadt";"04011";"Neumünster, Stadt";"01004";"40";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Dithmarschen";"01051";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Herzogtum Lauenburg";"01053";"170";"110";"50";"150";"20";"0"
"Bremen, Stadt";"04011";"Nordfriesland";"01054";"110";"90";"20";"80";"30";"0"
"Bremen, Stadt";"04011";"Ostholstein";"01055";"150";"90";"60";"140";"10";"0"
"Bremen, Stadt";"04011";"Pinneberg";"01056";"360";"210";"150";"300";"60";"10"
"Bremen, Stadt";"04011";"Plön";"01057";"100";"80";"20";"90";"10";"0"
"Bremen, Stadt";"04011";"Rendsburg-Eckernförde";"01058";"140";"110";"30";"120";"20";"0"
"Bremen, Stadt";"04011";"Schleswig-Flensburg";"01059";"90";"90";"10";"90";"0";"0"
"Bremen, Stadt";"04011";"Segeberg";"01060";"210";"140";"70";"180";"30";"0"
"Bremen, Stadt";"04011";"Steinburg";"01061";"70";"50";"20";"60";"10";"0"
"Bremen, Stadt";"04011";"Stormarn";"01062";"260";"170";"90";"230";"30";"0"
"Bremen, Stadt";"04011";"Hamburg, Freie und Hansestadt";"02000";"3180";"1980";"1200";"2550";"630";"70"
"Bremen, Stadt";"04011";"Braunschweig, Stadt";"03101";"140";"90";"50";"110";"30";"0"
"Bremen, Stadt";"04011";"Salzgitter, Stadt";"03102";"40";"40";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Wolfsburg, Stadt";"03103";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Gifhorn";"03151";"50";"20";"30";"50";"0";"0"
"Bremen, Stadt";"04011";"Goslar";"03153";"80";"50";"40";"60";"20";"0"
"Bremen, Stadt";"04011";"Helmstedt";"03154";"30";"20";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Northeim";"03155";"40";"30";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Peine";"03157";"50";"40";"10";"50";"0";"0"
"Bremen, Stadt";"04011";"Wolfenbüttel";"03158";"50";"30";"20";"40";"10";"0"
"Bremen, Stadt";"04011";"Göttingen";"03159";"110";"70";"40";"100";"20";"0"
"Bremen, Stadt";"04011";"Region Hannover";"03241";"1030";"700";"330";"800";"230";"30"
"Bremen, Stadt";"04011";"Diepholz";"03251";"20900";"11740";"9160";"19790";"1110";"610"
"Bremen, Stadt";"04011";"Hameln-Pyrmont";"03252";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Hildesheim";"03254";"140";"100";"40";"120";"30";"0"
"Bremen, Stadt";"04011";"Holzminden";"03255";"20";"20";"0";"20";"0";"0"
"Bremen, Stadt";"04011";"Nienburg (Weser)";"03256";"860";"560";"300";"790";"70";"20"
"Bremen, Stadt";"04011";"Schaumburg";"03257";"90";"70";"30";"80";"10";"0"
"Bremen, Stadt";"04011";"Celle";"03351";"190";"150";"40";"170";"20";"10"
"Bremen, Stadt";"04011";"Cuxhaven";"03352";"7650";"5630";"2020";"7410";"230";"200"
"Bremen, Stadt";"04011";"Harburg";"03353";"620";"410";"210";"570";"50";"10"
"Bremen, Stadt";"04011";"Lüchow-Dannenberg";"03354";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Lüneburg";"03355";"180";"130";"60";"160";"20";"10"
"Bremen, Stadt";"04011";"Osterholz";"03356";"21630";"11950";"9680";"20640";"980";"740"
"Bremen, Stadt";"04011";"Rotenburg (Wümme)";"03357";"5040";"3170";"1870";"4860";"170";"120"
"Bremen, Stadt";"04011";"Heidekreis";"03358";"790";"550";"230";"610";"180";"20"
"Bremen, Stadt";"04011";"Stade";"03359";"560";"370";"190";"520";"40";"20"
"Bremen, Stadt";"04011";"Uelzen";"03360";"60";"40";"30";"60";"10";"0"
"Bremen, Stadt";"04011";"Verden";"03361";"15870";"9090";"6780";"15040";"830";"500"
"Bremen, Stadt";"04011";"Delmenhorst, Stadt";"03401";"8750";"5430";"3320";"7570";"1180";"320"
"Bremen, Stadt";"04011";"Emden, Stadt";"03402";"140";"110";"30";"130";"10";"0"
"Bremen, Stadt";"04011";"Oldenburg (Oldenburg), Stadt";"03403";"3270";"2070";"1200";"2880";"390";"60"
"Bremen, Stadt";"04011";"Osnabrück, Stadt";"03404";"360";"220";"140";"300";"60";"10"
"Bremen, Stadt";"04011";"Wilhelmshaven, Stadt";"03405";"360";"240";"120";"290";"70";"10"
"Bremen, Stadt";"04011";"Ammerland";"03451";"1170";"810";"360";"1100";"70";"20"
"Bremen, Stadt";"04011";"Aurich";"03452";"380";"300";"80";"360";"20";"10"
"Bremen, Stadt";"04011";"Cloppenburg";"03453";"690";"460";"230";"610";"90";"20"
"Bremen, Stadt";"04011";"Emsland";"03454";"500";"380";"120";"340";"160";"10"
"Bremen, Stadt";"04011";"Friesland";"03455";"480";"350";"130";"450";"30";"10"
"Bremen, Stadt";"04011";"Grafschaft Bentheim";"03456";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Leer";"03457";"620";"450";"170";"560";"60";"10"
"Bremen, Stadt";"04011";"Oldenburg";"03458";"7480";"4700";"2790";"7110";"370";"190"
"Bremen, Stadt";"04011";"Osnabrück";"03459";"420";"290";"130";"380";"40";"10"
"Bremen, Stadt";"04011";"Vechta";"03460";"530";"370";"150";"470";"60";"20"
"Bremen, Stadt";"04011";"Wesermarsch";"03461";"3000";"1910";"1100";"2740";"270";"80"
"Bremen, Stadt";"04011";"Wittmund";"03462";"170";"100";"70";"160";"10";"10"
"Bremen, Stadt";"04011";"Bremerhaven, Stadt";"04012";"6260";"4710";"1550";"5240";"1020";"170"
"Bremen, Stadt";"04011";"Düsseldorf, Stadt";"05111";"180";"120";"60";"140";"40";"0"
"Bremen, Stadt";"04011";"Duisburg, Stadt";"05112";"240";"180";"60";"150";"90";"10"
"Bremen, Stadt";"04011";"Essen, Stadt";"05113";"140";"100";"40";"120";"20";"0"
"Bremen, Stadt";"04011";"Krefeld, Stadt";"05114";"50";"30";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Mönchengladbach, Stadt";"05116";"60";"40";"20";"40";"20";"0"
"Bremen, Stadt";"04011";"Mülheim an der Ruhr, Stadt";"05117";"50";"30";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Oberhausen, Stadt";"05119";"70";"60";"10";"60";"10";"0"
"Bremen, Stadt";"04011";"Remscheid, Stadt";"05120";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Solingen, Klingenstadt";"05122";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Wuppertal, Stadt";"05124";"60";"40";"20";"50";"10";"0"
"Bremen, Stadt";"04011";"Kleve";"05154";"60";"40";"20";"50";"20";"0"
"Bremen, Stadt";"04011";"Mettmann";"05158";"130";"90";"50";"120";"10";"0"
"Bremen, Stadt";"04011";"Rhein-Kreis Neuss";"05162";"120";"80";"40";"100";"20";"0"
"Bremen, Stadt";"04011";"Viersen";"05166";"40";"30";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Wesel";"05170";"170";"130";"40";"150";"20";"0"
"Bremen, Stadt";"04011";"Bonn, Stadt";"05314";"70";"50";"20";"50";"20";"0"
"Bremen, Stadt";"04011";"Köln, Stadt";"05315";"250";"140";"110";"200";"50";"0"
"Bremen, Stadt";"04011";"Leverkusen, Stadt";"05316";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Städteregion Aachen";"05334";"90";"70";"20";"80";"10";"0"
"Bremen, Stadt";"04011";"Düren";"05358";"40";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Rhein-Erft-Kreis";"05362";"60";"50";"10";"50";"10";"0"
"Bremen, Stadt";"04011";"Euskirchen";"05366";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Heinsberg";"05370";"60";"40";"20";"50";"0";"0"
"Bremen, Stadt";"04011";"Oberbergischer Kreis";"05374";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Rheinisch-Bergischer Kreis";"05378";"60";"40";"20";"50";"0";"0"
"Bremen, Stadt";"04011";"Rhein-Sieg-Kreis";"05382";"170";"80";"90";"140";"20";"0"
"Bremen, Stadt";"04011";"Bottrop, Stadt";"05512";"120";"110";"20";"120";"10";"0"
"Bremen, Stadt";"04011";"Gelsenkirchen, Stadt";"05513";"80";"70";"10";"60";"20";"0"
"Bremen, Stadt";"04011";"Münster, Stadt";"05515";"150";"110";"50";"130";"20";"0"
"Bremen, Stadt";"04011";"Borken";"05554";"50";"40";"10";"50";"0";"0"
"Bremen, Stadt";"04011";"Coesfeld";"05558";"50";"40";"10";"50";"10";"0"
"Bremen, Stadt";"04011";"Recklinghausen";"05562";"250";"210";"40";"220";"30";"10"
"Bremen, Stadt";"04011";"Steinfurt";"05566";"220";"170";"60";"200";"20";"10"
"Bremen, Stadt";"04011";"Warendorf";"05570";"80";"50";"30";"70";"10";"0"
"Bremen, Stadt";"04011";"Bielefeld, Stadt";"05711";"90";"50";"40";"70";"20";"0"
"Bremen, Stadt";"04011";"Gütersloh";"05754";"90";"60";"30";"60";"30";"0"
"Bremen, Stadt";"04011";"Herford";"05758";"90";"60";"20";"70";"20";"0"
"Bremen, Stadt";"04011";"Höxter";"05762";"30";"30";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Lippe";"05766";"70";"50";"20";"60";"10";"0"
"Bremen, Stadt";"04011";"Minden-Lübbecke";"05770";"230";"190";"50";"200";"30";"10"
"Bremen, Stadt";"04011";"Paderborn";"05774";"60";"50";"10";"50";"10";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"059xx";"10";"0";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Bochum, Stadt";"05911";"90";"70";"30";"70";"20";"0"
"Bremen, Stadt";"04011";"Dortmund, Stadt";"05913";"150";"110";"30";"120";"30";"0"
"Bremen, Stadt";"04011";"Hagen, Stadt der FernUniversität";"05914";"20";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Hamm, Stadt";"05915";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Herne, Stadt";"05916";"30";"30";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Ennepe-Ruhr-Kreis";"05954";"60";"30";"20";"50";"10";"0"
"Bremen, Stadt";"04011";"Hochsauerlandkreis";"05958";"30";"20";"0";"20";"0";"0"
"Bremen, Stadt";"04011";"Märkischer Kreis";"05962";"50";"40";"10";"40";"0";"0"
"Bremen, Stadt";"04011";"Siegen-Wittgenstein";"05970";"30";"20";"0";"20";"10";"0"
"Bremen, Stadt";"04011";"Soest";"05974";"60";"40";"20";"40";"20";"0"
"Bremen, Stadt";"04011";"Unna";"05978";"80";"60";"30";"80";"10";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"064xx";"10";"0";"0";"0";"0";"0"
"Bremen, Stadt";"04011";"Darmstadt, Wissenschaftsstadt";"06411";"40";"30";"10";"20";"20";"0"
"Bremen, Stadt";"04011";"Frankfurt am Main, Stadt";"06412";"170";"100";"70";"110";"60";"0"
"Bremen, Stadt";"04011";"Offenbach am Main, Stadt";"06413";"40";"30";"10";"20";"20";"0"
"Bremen, Stadt";"04011";"Wiesbaden, Landeshauptstadt";"06414";"50";"30";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Bergstraße";"06431";"40";"30";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Darmstadt-Dieburg";"06432";"30";"20";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Groß-Gerau";"06433";"70";"40";"30";"40";"20";"0"
"Bremen, Stadt";"04011";"Hochtaunuskreis";"06434";"40";"20";"20";"40";"10";"0"
"Bremen, Stadt";"04011";"Main-Kinzig-Kreis";"06435";"50";"30";"20";"40";"10";"0"
"Bremen, Stadt";"04011";"Main-Taunus-Kreis";"06436";"50";"30";"20";"40";"10";"0"
"Bremen, Stadt";"04011";"Offenbach";"06438";"90";"70";"30";"70";"30";"0"
"Bremen, Stadt";"04011";"Rheingau-Taunus-Kreis";"06439";"20";"20";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Wetteraukreis";"06440";"60";"50";"10";"50";"10";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"065xx";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Gießen";"06531";"60";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Lahn-Dill-Kreis";"06532";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Limburg-Weilburg";"06533";"20";"20";"0";"20";"0";"0"
"Bremen, Stadt";"04011";"Marburg-Biedenkopf";"06534";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Kassel, documenta-Stadt";"06611";"60";"40";"20";"50";"10";"0"
"Bremen, Stadt";"04011";"Fulda";"06631";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Hersfeld-Rotenburg";"06632";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Kassel";"06633";"60";"40";"10";"50";"10";"10"
"Bremen, Stadt";"04011";"Schwalm-Eder-Kreis";"06634";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Waldeck-Frankenberg";"06635";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Werra-Meißner-Kreis";"06636";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"070xx";"80";"60";"20";"70";"10";"0"
"Bremen, Stadt";"04011";"Koblenz, kreisfreie Stadt";"07111";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Ahrweiler";"07131";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Bad Kreuznach";"07133";"40";"20";"20";"40";"0";"0"
"Bremen, Stadt";"04011";"Mayen-Koblenz";"07137";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Neuwied";"07138";"20";"10";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Rhein-Hunsrück-Kreis";"07140";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Rhein-Lahn-Kreis";"07141";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Westerwaldkreis";"07143";"20";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Trier, kreisfreie Stadt";"07211";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Bernkastel-Wittlich";"07231";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Eifelkreis Bitburg-Prüm";"07232";"20";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Vulkaneifel";"07233";"20";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Trier-Saarburg";"07235";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Frankenthal (Pfalz), kreisfreie Stadt";"07311";"10";"0";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Kaiserslautern, kreisfreie Stadt";"07312";"20";"10";"0";"10";"10";"0"
"Bremen, Stadt";"04011";"Ludwigshafen am Rhein, kreisfreie Stadt";"07314";"20";"10";"10";"10";"10";"0"
"Bremen, Stadt";"04011";"Mainz, kreisfreie Stadt";"07315";"50";"40";"10";"40";"10";"0"
"Bremen, Stadt";"04011";"Speyer, kreisfreie Stadt";"07318";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Worms, kreisfreie Stadt";"07319";"20";"10";"10";"10";"10";"0"
"Bremen, Stadt";"04011";"Alzey-Worms";"07331";"20";"10";"0";"20";"0";"0"
"Bremen, Stadt";"04011";"Germersheim";"07334";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Kaiserslautern";"07335";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Rhein-Pfalz-Kreis";"07338";"20";"10";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Mainz-Bingen";"07339";"40";"30";"10";"40";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"081xx";"20";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Stuttgart, Landeshauptstadt";"08111";"120";"80";"40";"100";"30";"0"
"Bremen, Stadt";"04011";"Böblingen";"08115";"60";"40";"20";"50";"10";"0"
"Bremen, Stadt";"04011";"Esslingen";"08116";"80";"50";"30";"60";"20";"0"
"Bremen, Stadt";"04011";"Göppingen";"08117";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Ludwigsburg";"08118";"70";"40";"30";"70";"10";"0"
"Bremen, Stadt";"04011";"Rems-Murr-Kreis";"08119";"50";"30";"20";"50";"0";"0"
"Bremen, Stadt";"04011";"Heilbronn";"08125";"30";"20";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Schwäbisch Hall";"08127";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Main-Tauber-Kreis";"08128";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Ostalbkreis";"08136";"20";"20";"0";"20";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"082xx";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Karlsruhe, Stadt";"08212";"40";"30";"10";"30";"10";"0"
"Bremen, Stadt";"04011";"Karlsruhe";"08215";"60";"50";"10";"60";"10";"0"
"Bremen, Stadt";"04011";"Rastatt";"08216";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Heidelberg, Stadt";"08221";"30";"20";"20";"20";"10";"0"
"Bremen, Stadt";"04011";"Mannheim, Universitätsstadt";"08222";"60";"30";"30";"40";"20";"0"
"Bremen, Stadt";"04011";"Rhein-Neckar-Kreis";"08226";"80";"50";"30";"70";"10";"0"
"Bremen, Stadt";"04011";"Pforzheim, Stadt";"08231";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Calw";"08235";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Enzkreis";"08236";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Freudenstadt";"08237";"10";"10";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"083xx";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Freiburg im Breisgau, Stadt";"08311";"20";"10";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Breisgau-Hochschwarzwald";"08315";"20";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Emmendingen";"08316";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Ortenaukreis";"08317";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Schwarzwald-Baar-Kreis";"08326";"30";"20";"10";"10";"20";"0"
"Bremen, Stadt";"04011";"Tuttlingen";"08327";"20";"10";"10";"10";"10";"0"
"Bremen, Stadt";"04011";"Konstanz";"08335";"20";"10";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Waldshut";"08337";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"084xx";"10";"0";"0";"10";"0";"0"
"Bremen, Stadt";"04011";"Reutlingen";"08415";"30";"30";"0";"30";"10";"0"
"Bremen, Stadt";"04011";"Tübingen";"08416";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Zollernalbkreis";"08417";"20";"10";"10";"20";"0";"0"
"Bremen, Stadt";"04011";"Ulm, Universitätsstadt";"08421";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Alb-Donau-Kreis";"08425";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Biberach";"08426";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Bodenseekreis";"08435";"20";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Ravensburg";"08436";"30";"30";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Übrige Kreise (Regierungsbezirk)";"091xx";"10";"10";"0";"0";"0";"0"
"Bremen, Stadt";"04011";"Ingolstadt, Stadt";"09161";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"München, Landeshauptstadt";"09162";"400";"250";"150";"290";"110";"0"
"Bremen, Stadt";"04011";"Rosenheim, Stadt";"09163";"10";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Altötting";"09171";"30";"20";"10";"30";"0";"0"
"Bremen, Stadt";"04011";"Bad Tölz-Wolfratshausen";"09173";"50";"50";"10";"50";"0";"0"
"Bremen, Stadt";"04011";"Dachau";"09174";"30";"20";"10";"20";"10";"0"
"Bremen, Stadt";"04011";"Ebersberg";"09175";"40";"20";"20";"30";"10";"0"
"Bremen, Stadt";"04011";"Eichstätt";"09176";"20";"10";"10";"10";"0";"0"
"Bremen, Stadt";"04011";"Erding";"09177";"30";"20";"10";"30";"10";"0"
