lfd. Nr.;Gebietsschlüssel;Gebietsname;Wert %
1;07131;Ahrweiler;2.107 
2;09771;Aichach-Friedberg;2.729 
3;08425;Alb-Donau-Kreis;2.431 
4;16077;Altenburger Land;2.242 
5;07132;Altenkirchen (Westerwald);2.820 
6;15081;Altmarkkreis Salzwedel;0.744 
7;09171;Altötting;2.661 
8;07331;Alzey-Worms;2.767 
9;09361;Amberg;6.105 
10;09371;Amberg-Sulzbach;2.229 
11;03451;Ammerland;2.299 
12;15082;Anhalt-Bitterfeld;1.775 
13;09561;Ansbach;4.631 
14;09571;Ansbach (Landkreis);2.581 
15;09661;Aschaffenburg;6.323 
16;09671;Aschaffenburg (Landkreis);3.465 
17;09761;Augsburg;6.781 
18;09772;Augsburg (Landkreis);3.181 
19;03452;Aurich;2.283 
20;07332;Bad Dürkheim;2.314 
21;09672;Bad Kissingen;2.549 
22;07133;Bad Kreuznach;2.272 
23;09173;Bad Tölz-Wolfratshausen;1.507 
24;08211;Baden-Baden;3.726 
25;09461;Bamberg;7.447 
26;09471;Bamberg (Landkreis);2.803 
27;12060;Barnim;1.578 
28;14625;Bautzen;2.021 
29;09462;Bayreuth;6.527 
30;09472;Bayreuth (Landkreis);2.308 
31;09172;Berchtesgadener Land;1.484 
32;06431;Bergstraße;3.830 
33;11000;Berlin;8.671 
34;07231;Bernkastel-Wittlich;2.167 
35;08426;Biberach;2.372 
36;05711;Bielefeld;6.623 
37;07134;Birkenfeld;1.944 
38;05911;Bochum;9.455 
39;08435;Bodenseekreis;3.010 
40;05314;Bonn;8.015 
41;05554;Borken;3.003 
42;05512;Bottrop;6.175 
43;12051;Brandenburg an der Havel;2.228 
44;03101;Braunschweig;6.161 
45;08315;Breisgau-Hochschwarzwald;2.462 
46;04011;Bremen;6.419 
47;04012;Bremerhaven;6.877 
48;15084;Burgenlandkreis;1.755 
49;08115;Böblingen;4.426 
50;15083;Börde;1.275 
51;08235;Calw;2.940 
52;03351;Celle;1.584 
53;09372;Cham;2.153 
54;14511;Chemnitz;6.050 
55;03453;Cloppenburg;1.985 
56;09463;Coburg;6.788 
57;09473;Coburg (Landkreis);2.913 
58;07135;Cochem-Zell;1.843 
59;05558;Coesfeld;2.453 
60;12052;Cottbus;3.909 
61;03352;Cuxhaven;1.718 
62;09174;Dachau;2.682 
63;12061;Dahme-Spreewald;1.467 
64;06411;Darmstadt;5.607 
65;06432;Darmstadt-Dieburg;3.850 
66;09271;Deggendorf;2.440 
67;03401;Delmenhorst;6.093 
68;15001;Dessau-Roßlau;2.830 
69;03251;Diepholz;2.034 
70;09773;Dillingen a.d. Donau;2.552 
71;09279;Dingolfing-Landau;2.372 
72;01051;Dithmarschen;1.895 
73;09779;Donau-Ries;2.659 
74;07333;Donnersbergkreis;1.939 
75;05913;Dortmund;8.685 
76;14612;Dresden;6.122 
77;05112;Duisburg;7.815 
78;05358;Düren;2.957 
79;05111;Düsseldorf;8.256 
80;09175;Ebersberg;2.395 
81;16061;Eichsfeld;1.908 
82;09176;Eichstätt;2.504 
83;07232;Eifelkreis Bitburg-Prüm;1.760 
84;16056;Eisenach;3.540 
85;12062;Elbe-Elster;1.316 
86;03402;Emden;4.437 
87;08316;Emmendingen;2.721 
88;03454;Emsland;2.195 
89;05954;Ennepe-Ruhr-Kreis;4.773 
90;08236;Enzkreis;3.521 
91;09177;Erding;2.262 
92;16051;Erfurt;4.456 
93;09562;Erlangen;7.954 
94;09572;Erlangen-Höchstadt;3.226 
95;14521;Erzgebirgskreis;2.595 
96;05113;Essen;9.215 
97;08116;Esslingen;4.839 
98;05366;Euskirchen;2.731 
99;01001;Flensburg;7.204 
100;09474;Forchheim;2.818 
101;07311;Frankenthal (Pfalz);5.987 
102;12053;Frankfurt (Oder);3.039 
103;06412;Frankfurt am Main;9.042 
104;08311;Freiburg im Breisgau;5.433 
105;09178;Freising;2.609 
106;08237;Freudenstadt;2.662 
107;09272;Freyung-Grafenau;2.126 
108;03455;Friesland;2.505 
109;06631;Fulda;3.105 
110;09179;Fürstenfeldbruck;3.345 
111;09563;Fürth;7.821 
112;09573;Fürth (Landkreis);3.365 
113;09180;Garmisch-Partenkirchen;1.290 
114;05513;Gelsenkirchen;9.483 
115;16052;Gera;3.716 
116;07334;Germersheim;2.635 
117;06531;Gießen;3.651 
118;03151;Gifhorn;1.767 
119;03153;Goslar;3.239 
120;16067;Gotha;1.929 
121;03456;Grafschaft Bentheim;2.341 
122;16076;Greiz;1.841 
123;06433;Groß-Gerau;4.306 
124;08117;Göppingen;3.463 
125;14626;Görlitz;2.095 
126;03159;Göttingen;3.357 
127;09774;Günzburg;2.940 
128;05754;Gütersloh;3.591 
129;05914;Hagen;6.050 
130;15002;Halle (Saale);6.515 
131;02000;Hamburg;6.378 
132;03252;Hameln-Pyrmont;2.969 
133;05915;Hamm;4.972 
134;03353;Harburg;2.446 
135;15085;Harz;1.539 
136;12063;Havelland;1.210 
137;09674;Haßberge;2.613 
138;03358;Heidekreis;1.574 
139;08221;Heidelberg;5.499 
140;08135;Heidenheim;2.723 
141;08121;Heilbronn;6.299 
142;08125;Heilbronn (Landkreis);3.469 
143;05370;Heinsberg;3.934 
144;03154;Helmstedt;2.382 
145;05758;Herford;5.061 
146;05916;Herne;10.466 
147;06632;Hersfeld-Rotenburg;2.884 
148;01053;Herzogtum Lauenburg;1.890 
149;16069;Hildburghausen;1.860 
150;03254;Hildesheim;3.194 
151;05958;Hochsauerlandkreis;3.297 
152;06434;Hochtaunuskreis;4.313 
153;09464;Hof;5.612 
154;09475;Hof (Landkreis);2.567 
155;08126;Hohenlohekreis;2.776 
156;03255;Holzminden;2.512 
157;05762;Höxter;2.562 
158;16070;Ilm-Kreis;2.076 
159;09161;Ingolstadt;6.548 
160;16053;Jena;4.287 
161;15086;Jerichower Land;0.892 
162;07312;Kaiserslautern;4.681 
163;07335;Kaiserslautern (Landkreis);2.371 
164;08212;Karlsruhe;6.970 
165;08215;Karlsruhe (Landkreis);3.471 
166;06633;Kassel;3.048 
167;06611;Kassel (Kreisfreie Stadt);8.385 
168;09762;Kaufbeuren;6.393 
169;09273;Kelheim;2.423 
170;09763;Kempten (Allgäu);5.608 
171;01002;Kiel;7.582 
172;09675;Kitzingen;3.203 
173;05154;Kleve;2.894 
174;07111;Koblenz;6.003 
175;08335;Konstanz;3.061 
176;05114;Krefeld;6.988 
177;09476;Kronach;2.771 
178;09477;Kulmbach;2.556 
179;07336;Kusel;2.136 
180;16065;Kyffhäuserkreis;1.373 
181;05315;Köln;8.211 
182;06532;Lahn-Dill-Kreis;3.726 
183;07313;Landau in der Pfalz;4.233 
184;09181;Landsberg am Lech;2.390 
185;09261;Landshut;6.151 
186;09274;Landshut (Landkreis);2.182 
187;03457;Leer;2.407 
188;14713;Leipzig;6.734 
189;14729;Leipzig (Landkreis);2.363 
190;05316;Leverkusen;8.517 
191;09478;Lichtenfels;2.837 
192;06533;Limburg-Weilburg;3.480 
193;09776;Lindau (Bodensee);2.742 
194;05766;Lippe;3.130 
195;08118;Ludwigsburg;4.670 
196;07314;Ludwigshafen am Rhein;9.342 
197;13076;Ludwigslust-Parchim;0.958 
198;08336;Lörrach;3.230 
199;01003;Lübeck;4.625 
200;03354;Lüchow-Dannenberg;1.479 
201;03355;Lüneburg;1.756 
202;15003;Magdeburg;5.400 
203;06435;Main-Kinzig-Kreis;3.597 
204;09677;Main-Spessart;2.593 
205;08128;Main-Tauber-Kreis;2.387 
206;06436;Main-Taunus-Kreis;6.214 
207;07315;Mainz;8.340 
208;07339;Mainz-Bingen;3.381 
209;08222;Mannheim;7.937 
210;15087;Mansfeld-Südharz;1.560 
211;06534;Marburg-Biedenkopf;3.097 
212;07137;Mayen-Koblenz;2.835 
213;13071;Mecklenburgische Seenplatte;0.866 
214;14627;Meißen;2.247 
215;09764;Memmingen;4.951 
216;10042;Merzig-Wadern;2.411 
217;05158;Mettmann;5.945 
218;09182;Miesbach;1.673 
219;09676;Miltenberg;3.030 
220;05770;Minden-Lübbecke;3.653 
221;14522;Mittelsachsen;2.252 
222;12064;Märkisch-Oderland;1.422 
223;05962;Märkischer Kreis;3.688 
224;05116;Mönchengladbach;7.165 
225;09183;Mühldorf a. Inn;2.191 
226;05117;Mülheim an der Ruhr;7.440 
227;09162;München;11.033 
228;09184;München (Landkreis);3.863 
229;05515;Münster;4.968 
230;08225;Neckar-Odenwald-Kreis;2.408 
231;09775;Neu-Ulm;3.746 
232;09185;Neuburg-Schrobenhausen;2.266 
233;09373;Neumarkt i.d. OPf.;2.399 
234;01004;Neumünster;6.142 
235;10043;Neunkirchen;3.988 
236;09575;Neustadt a.d. Aisch-Bad Windsheim;2.287 
237;09374;Neustadt a.d. Waldnaab;2.314 
238;07316;Neustadt an der Weinstraße;3.460 
239;07138;Neuwied;3.205 
240;03256;Nienburg (Weser);1.964 
241;01054;Nordfriesland;1.873 
242;16062;Nordhausen;1.828 
243;14730;Nordsachsen;1.823 
244;13074;Nordwestmecklenburg;1.175 
245;03155;Northeim;2.764 
246;09564;Nürnberg;9.204 
247;09574;Nürnberger Land;3.025 
248;09780;Oberallgäu;1.651 
249;05374;Oberbergischer Kreis;3.443 
250;05119;Oberhausen;10.095 
251;12065;Oberhavel;1.414 
252;12066;Oberspreewald-Lausitz;1.714 
253;06437;Odenwaldkreis;3.076 
254;12067;Oder-Spree;1.351 
255;06438;Offenbach;5.708 
256;06413;Offenbach am Main;8.790 
257;03458;Oldenburg;2.156 
258;03403;Oldenburg (Oldb);8.608 
259;05966;Olpe;4.106 
260;08317;Ortenaukreis;2.889 
261;03404;Osnabrück;7.127 
262;03459;Osnabrück (Landkreis);2.527 
263;08136;Ostalbkreis;2.645 
264;09777;Ostallgäu;1.957 
265;03356;Osterholz;2.037 
266;01055;Ostholstein;1.891 
267;12068;Ostprignitz-Ruppin;1.017 
268;05774;Paderborn;3.041 
269;09262;Passau;5.927 
270;09275;Passau (Landkreis);2.459 
271;03157;Peine;3.055 
272;09186;Pfaffenhofen a.d. Ilm;2.695 
273;08231;Pforzheim;6.462 
274;01056;Pinneberg;2.964 
275;07317;Pirmasens;4.690 
276;01057;Plön;1.538 
277;12054;Potsdam;3.728 
278;12069;Potsdam-Mittelmark;1.325 
279;12070;Prignitz;1.017 
280;08216;Rastatt;3.302 
281;08436;Ravensburg;2.200 
282;05562;Recklinghausen;4.807 
283;09276;Regen;1.958 
284;09362;Regensburg;8.910 
285;09375;Regensburg (Landkreis);2.387 
286;03241;Region Hannover;3.538 
287;10041;Regionalverband Saarbrücken;4.935 
288;08119;Rems-Murr-Kreis;3.794 
289;05120;Remscheid;6.887 
290;01058;Rendsburg-Eckernförde;1.843 
291;08415;Reutlingen;2.775 
292;05362;Rhein-Erft-Kreis;4.431 
293;07140;Rhein-Hunsrück-Kreis;2.093 
294;05162;Rhein-Kreis Neuss;4.866 
295;07141;Rhein-Lahn-Kreis;2.025 
296;08226;Rhein-Neckar-Kreis;4.010 
297;07338;Rhein-Pfalz-Kreis;4.062 
298;05382;Rhein-Sieg-Kreis;4.385 
299;06439;Rheingau-Taunus-Kreis;3.118 
300;05378;Rheinisch-Bergischer Kreis;4.339 
301;09673;Rhön-Grabfeld;2.459 
302;09163;Rosenheim;6.936 
303;09187;Rosenheim (Landkreis);2.192 
304;13072;Rostock;1.109 
305;13003;Rostock (Kreisfreie Stadt);5.297 
306;03357;Rotenburg (Wümme);1.599 
307;09576;Roth;2.765 
308;09277;Rottal-Inn;1.951 
309;08325;Rottweil;2.956 
310;16074;Saale-Holzland-Kreis;1.842 
311;16075;Saale-Orla-Kreis;1.799 
312;15088;Saalekreis;1.973 
313;16073;Saalfeld-Rudolstadt;1.761 
314;10044;Saarlouis;3.511 
315;10045;Saarpfalz-Kreis;3.153 
316;03102;Salzgitter;3.951 
317;15089;Salzlandkreis;1.876 
318;03257;Schaumburg;3.172 
319;01059;Schleswig-Flensburg;1.822 
320;16066;Schmalkalden-Meiningen;2.061 
321;09565;Schwabach;6.416 
322;06634;Schwalm-Eder-Kreis;2.894 
323;09376;Schwandorf;2.422 
324;08326;Schwarzwald-Baar-Kreis;2.509 
325;09662;Schweinfurt;8.853 
326;09678;Schweinfurt (Landkreis);2.815 
327;13004;Schwerin;3.769 
328;08127;Schwäbisch Hall;2.347 
329;01060;Segeberg;2.223 
330;05970;Siegen-Wittgenstein;4.206 
331;08437;Sigmaringen;2.204 
332;05974;Soest;3.096 
333;05122;Solingen;7.064 
334;16072;Sonneberg;2.043 
335;07318;Speyer;6.642 
336;12071;Spree-Neiße;1.433 
337;10046;St. Wendel;2.545 
338;03359;Stade;1.919 
339;09188;Starnberg;2.807 
340;01061;Steinburg;1.740 
341;05566;Steinfurt;2.970 
342;15090;Stendal;0.774 
343;01062;Stormarn;2.691 
344;09263;Straubing;5.380 
345;09278;Straubing-Bogen;2.185 
346;08111;Stuttgart;8.928 
347;05334;Städteregion Aachen;4.425 
348;16054;Suhl;3.290 
349;14628;Sächsische Schweiz-Osterzgebirge;2.216 
350;16068;Sömmerda;1.337 
351;07337;Südliche Weinstraße;2.349 
352;07340;Südwestpfalz;1.634 
353;12072;Teltow-Fläming;1.312 
354;09377;Tirschenreuth;2.219 
355;09189;Traunstein;1.751 
356;07211;Trier;4.990 
357;07235;Trier-Saarburg;2.398 
358;08327;Tuttlingen;2.774 
359;08416;Tübingen;3.546 
360;12073;Uckermark;0.868 
361;03360;Uelzen;1.401 
362;08421;Ulm;5.690 
363;05978;Unna;5.079 
364;16064;Unstrut-Hainich-Kreis;1.399 
365;09778;Unterallgäu;2.450 
366;03460;Vechta;2.485 
367;03361;Verden;2.334 
368;05166;Viersen;4.066 
369;06535;Vogelsbergkreis;2.388 
370;14523;Vogtlandkreis;2.460 
371;13075;Vorpommern-Greifswald;1.012 
372;13073;Vorpommern-Rügen;1.125 
373;07233;Vulkaneifel;1.781 
374;06635;Waldeck-Frankenberg;2.659 
375;08337;Waldshut;2.476 
376;05570;Warendorf;2.437 
377;16063;Wartburgkreis;1.804 
378;09363;Weiden i.d. OPf.;5.673 
379;09190;Weilheim-Schongau;2.098 
380;16055;Weimar;4.492 
381;16071;Weimarer Land;1.759 
382;09577;Weißenburg-Gunzenhausen;2.458 
383;06636;Werra-Meißner-Kreis;2.536 
384;05170;Wesel;3.453 
385;03461;Wesermarsch;1.840 
386;07143;Westerwaldkreis;2.984 
387;06440;Wetteraukreis;3.493 
388;06414;Wiesbaden;6.275 
389;03405;Wilhelmshaven;5.432 
390;15091;Wittenberg;1.426 
391;03462;Wittmund;1.794 
392;03158;Wolfenbüttel;2.477 
393;03103;Wolfsburg;4.900 
394;07319;Worms;5.028 
395;09479;Wunsiedel i. Fichtelgebirge;2.578 
396;05124;Wuppertal;7.716 
397;09663;Würzburg;8.190 
398;09679;Würzburg (Landkreis);2.967 
399;08417;Zollernalbkreis;2.826 
400;07320;Zweibrücken;4.400 
401;14524;Zwickau;3.439 
;;Deutschland;2.473 
