"Package","Version"
"abind","1.4-5"
"AICcmodavg","2.3-2"
"anytime","0.3.9"
"aod","1.3.2"
"ash","1.0-15"
"askpass","1.1"
"assertthat","0.2.1"
"backports","1.4.1"
"base64enc","0.1-3"
"bayestestR","0.13.1"
"BH","1.81.0-1"
"bigD","0.2.0"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.3"
"BMA","3.18.17"
"boot","1.3-28.1"
"brew","1.0-8"
"brio","1.1.3"
"broom","1.0.2"
"bslib","0.8.0"
"cachem","1.1.0"
"callr","3.7.3"
"car","3.1-1"
"carData","3.0-5"
"caret","6.0-94"
"cellranger","1.1.0"
"checkmate","2.1.0"
"class","7.3-21"
"classInt","0.4-9"
"cli","3.6.3"
"clipr","0.8.0"
"clock","0.6.1"
"cluster","2.1.4"
"coda","0.19-4"
"codetools","0.2-18"
"coin","1.4-3"
"colorspace","2.1-0"
"commonmark","1.8.1"
"conflicted","1.1.0"
"corrplot","0.92"
"cowplot","1.1.1"
"cpp11","0.4.3"
"crayon","1.5.2"
"credentials","2.0.2"
"crosstalk","1.2.0"
"curl","6.1.0"
"data.table","1.14.6"
"datawizard","0.8.0"
"DBI","1.1.3"
"dbplyr","2.3.0"
"deldir","1.0-6"
"DEoptimR","1.1-3"
"desc","1.4.2"
"deSolve","1.40"
"devtools","2.4.5"
"DiceDesign","1.9"
"diffobj","0.3.5"
"digest","0.6.31"
"doParallel","1.0.17"
"downlit","0.4.4"
"dplyr","1.1.4"
"dtplyr","1.2.2"
"dygraphs","1.1.1.6"
"e1071","1.7-12"
"Ecdat","0.4-2"
"Ecfun","0.3-2"
"effectsize","0.8.3"
"ellipsis","0.3.2"
"emmeans","1.8.7"
"epiDisplay","3.5.0.2"
"estimability","1.4.1"
"evaluate","0.20"
"expm","0.999-7"
"extraDistr","1.9.1"
"fansi","1.0.4"
"farver","2.1.1"
"fastmap","1.2.0"
"fda","6.1.8"
"fds","1.8"
"FNN","1.1.4"
"fontawesome","0.5.3"
"forcats","0.5.2"
"foreach","1.5.2"
"foreign","0.8-84"
"Formula","1.2-4"
"formula.tools","1.7.1"
"fracdiff","1.5-2"
"fs","1.6.0"
"furrr","0.3.1"
"future","1.30.0"
"future.apply","1.10.0"
"generics","0.1.3"
"geojsonR","1.1.1"
"geojsonsf","2.0.3"
"geometries","0.2.2"
"geosphere","1.5-18"
"gert","2.1.4"
"ggeffects","1.2.3"
"ggnewscale","0.5.0"
"ggpattern","1.1.0-0"
"ggplot2","3.5.1"
"ggpubr","0.5.0"
"ggrepel","0.9.2"
"ggsci","2.9"
"ggsignif","0.6.4"
"gh","1.4.1"
"gitcreds","0.1.2"
"glmnet","4.1-6"
"globals","0.16.2"
"glue","1.6.2"
"googleVis","0.7.0"
"gower","1.0.1"
"GPfit","1.0-8"
"gridExtra","2.3"
"gridpattern","1.1.1"
"gtable","0.3.6"
"hardhat","1.3.0"
"haven","2.5.1"
"hdrcde","3.4"
"here","1.0.1"
"highr","0.11"
"Hmisc","4.7-2"
"hms","1.1.2"
"htmlTable","2.4.1"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.1"
"httpuv","1.6.8"
"httr","1.4.7"
"httr2","1.0.7"
"huxtable","5.5.3"
"ids","1.0.1"
"ini","0.3.1"
"inline","0.3.19"
"insight","0.19.2"
"interp","1.1-3"
"ipred","0.9-13"
"isoband","0.2.7"
"iterators","1.0.14"
"jpeg","0.1-10"
"jquerylib","0.1.4"
"jsonify","1.2.2"
"jsonlite","1.8.4"
"jtools","2.2.1"
"kernlab","0.9-32"
"KernSmooth","2.23-20"
"knitr","1.49"
"ks","1.14.2"
"labeling","0.4.2"
"later","1.3.0"
"lattice","0.20-45"
"latticeExtra","0.6-30"
"lava","1.7.1"
"lazyeval","0.2.2"
"leaps","3.1"
"LearnBayes","2.15.1"
"lhs","1.1.6"
"libcoin","1.0-10"
"lifecycle","1.0.3"
"listenv","0.9.0"
"lme4","1.1-31"
"lmtest","0.9-40"
"locfit","1.5-9.9"
"loo","2.5.1"
"lubridate","1.9.1"
"magick","2.8.2"
"magrittr","2.0.3"
"maps","3.4.1"
"maptools","1.1-6"
"margins","0.3.26"
"markdown","1.4"
"MASS","7.3-58.2"
"Matrix","1.5-3"
"MatrixModels","0.5-1"
"matrixStats","0.63.0"
"mclust","6.1.1"
"memoise","2.0.1"
"mgcv","1.8-41"
"mime","0.12"
"miniUI","0.1.1.1"
"minqa","1.2.5"
"misc3d","0.9-1"
"modelenv","0.1.0"
"ModelMetrics","1.2.2.2"
"modelr","0.1.10"
"modeltools","0.2-23"
"multcomp","1.4-20"
"multcompView","0.1-10"
"multicool","1.0.1"
"munsell","0.5.0"
"mvtnorm","1.1-3"
"nlme","3.1-161"
"nloptr","2.0.3"
"nnet","7.3-18"
"nnls","1.5"
"nortest","1.0-4"
"numDeriv","2016.8-1.1"
"openssl","2.0.5"
"openxlsx","4.2.5.2"
"operator.tools","1.6.3"
"packrat","0.9.2"
"pander","0.6.5"
"parallelly","1.34.0"
"parameters","0.21.1"
"pbapply","1.7-2"
"pbkrtest","0.5.2"
"pcaPP","2.0-4"
"performance","0.10.4"
"PerformanceAnalytics","2.0.4"
"pillar","1.9.0"
"pkgbuild","1.4.5"
"pkgconfig","2.0.3"
"pkgdown","2.1.1"
"pkgload","1.3.2"
"PKI","0.1-14"
"plogr","0.2.0"
"plot3D","1.4"
"plyr","1.8.8"
"png","0.1-8"
"polynom","1.4-1"
"pracma","2.4.4"
"praise","1.0.0"
"prediction","0.3.14"
"prettyunits","1.1.1"
"pROC","1.18.0"
"processx","3.8.0"
"prodlim","2019.11.13"
"profvis","0.3.7"
"progress","1.2.2"
"progressr","0.13.0"
"promises","1.3.2"
"proxy","0.4-27"
"ps","1.7.2"
"purrr","1.0.1"
"quadprog","1.5-8"
"quantreg","5.94"
"R6","2.5.1"
"ragg","1.3.3"
"rainbow","3.8"
"randomForest","4.7-1.1"
"rapidjsonr","1.2.0"
"rappdirs","0.3.3"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.0.10"
"RcppArmadillo","0.11.4.3.1"
"RcppEigen","0.3.3.9.3"
"RcppParallel","5.1.6"
"RcppRoll","0.3.0"
"RCurl","1.98-1.12"
"reactable","0.4.3"
"reactR","0.4.4"
"readr","2.1.3"
"readxl","1.4.1"
"recipes","1.0.6"
"rematch","1.0.1"
"rematch2","2.1.2"
"remotes","2.4.2"
"renv","1.0.11"
"reprex","2.0.2"
"reshape2","1.4.4"
"ResourceSelection","0.3-6"
"rgeos","0.6-3"
"rgl","1.0.1"
"RgoogleMaps","1.4.5.3"
"rjson","0.2.21"
"rlang","1.1.1"
"rmarkdown","2.29"
"robustbase","0.99-2"
"roxygen2","7.3.2"
"rpart","4.1.19"
"rprojroot","2.0.3"
"rrcov","1.7-5"
"rsconnect","1.3.1"
"RSQLite","2.2.20"
"rstantools","2.2.0"
"rstatix","0.7.1"
"rstudioapi","0.14"
"rversions","2.1.2"
"rvest","1.0.4"
"s2","1.1.4"
"sandwich","3.0-2"
"sass","0.4.9"
"scales","1.3.0"
"sdcR","0.1.0"
"selectr","0.4-2"
"sessioninfo","1.2.2"
"sf","1.0-13"
"sfheaders","0.4.2"
"shape","1.4.6"
"shiny","1.10.0"
"sjlabelled","1.2.0"
"sjmisc","2.8.9"
"sjPlot","2.8.14"
"sjstats","0.18.2"
"slider","0.3.0"
"snakecase","0.11.0"
"sourcetools","0.1.7"
"sp","1.6-0"
"SparseM","1.81"
"spatial","7.3-16"
"spatialreg","1.2-9"
"spData","2.2.2"
"spdep","1.2-8"
"SQUAREM","2021.1"
"StanHeaders","2.21.0-7"
"stringi","1.7.12"
"stringr","1.5.0"
"survival","3.5-0"
"sys","3.4.1"
"systemfonts","1.1.0"
"TeachingDemos","2.13"
"testthat","3.1.6"
"textshaping","0.4.1"
"TH.data","1.1-1"
"tibble","3.2.1"
"tidyr","1.2.1"
"tidyselect","1.2.0"
"timechange","0.2.0"
"timeDate","4022.108"
"tinytex","0.43"
"tis","1.39"
"TMB","1.9.4"
"tzdb","0.3.0"
"units","0.8-2"
"unmarked","1.3.1"
"urca","1.3-3"
"urlchecker","1.0.1"
"usethis","3.1.0"
"utf8","1.2.2"
"uuid","1.1-0"
"vcd","1.4-10"
"vctrs","0.6.5"
"VGAM","1.1-8"
"viridis","0.6.2"
"viridisLite","0.4.1"
"vroom","1.6.1"
"waldo","0.4.0"
"warp","0.2.0"
"whisker","0.4.1"
"withr","2.5.0"
"wk","0.7.3"
"wooldridge","1.4-3"
"xfun","0.50"
"xgboost","1.7.3.1"
"xml2","1.3.4"
"xopen","1.0.0"
"xtable","1.8-4"
"xts","0.12.2"
"yaml","2.3.7"
"zip","2.2.2"
"zoo","1.8-11"
"base","4.1.2"
"boot","1.3-28"
"class","7.3-20"
"cluster","2.1.2"
"codetools","0.2-18"
"compiler","4.1.2"
"datasets","4.1.2"
"foreign","0.8-82"
"graphics","4.1.2"
"grDevices","4.1.2"
"grid","4.1.2"
"KernSmooth","2.23-20"
"lattice","0.20-45"
"MASS","7.3-55"
"Matrix","1.4-0"
"methods","4.1.2"
"mgcv","1.8-39"
"nlme","3.1-155"
"nnet","7.3-17"
"parallel","4.1.2"
"rpart","4.1.16"
"spatial","7.3-15"
"splines","4.1.2"
"stats","4.1.2"
"stats4","4.1.2"
"survival","3.2-13"
"tcltk","4.1.2"
"tools","4.1.2"
"utils","4.1.2"
